unknown
{"Measurement": "StreamProcessingSubsystem", "Provider": "FirstInfluxDB", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:53:33", "maximumBlockSize": "2500", "maximumQueueSize": "250000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "5", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "1", "totalWritesQueued": "1"}
{"Measurement": "ValueStreamProcessingSubsystem", "Provider": "ThingworxPersistenceProvider", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:55:33", "maximumBlockSize": "2500", "maximumQueueSize": "500000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "15", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "43", "totalWritesQueued": "43"}
{"Measurement": "ValueStreamProcessingSubsystem", "Provider": "FirstInfluxDB", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:55:33", "maximumBlockSize": "25000", "maximumQueueSize": "5000000", "maximumWaitTime": "20000", "numberOfProcessingThreads": "10", "queueSize": "0", "scanRate": "5", "sizeThreshold": "5000", "totalWritesPerformed": "6828154", "totalWritesQueued": "6828154"}
{"Measurement": "EventProcessingSubsystem", "Provider": "Default", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:55:33", "activeThreads": "0", "completedTaskCount": "4864", "corePoolSize": "500", "curentPoolSize": "500", "largestPoolSize": "500", "maxPoolSize": "2000", "queueSize": "0", "submitedTaskCount": "4864"}
{"Measurement": "StreamProcessingSubsystem", "Provider": "ThingworxPersistenceProvider", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:55:33", "maximumBlockSize": "2500", "maximumQueueSize": "250000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "5", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "1", "totalWritesQueued": "1"}
{"Measurement": "StreamProcessingSubsystem", "Provider": "FirstInfluxDB", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:55:33", "maximumBlockSize": "2500", "maximumQueueSize": "250000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "5", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "1", "totalWritesQueued": "1"}
{"Measurement": "ValueStreamProcessingSubsystem", "Provider": "ThingworxPersistenceProvider", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:57:33", "maximumBlockSize": "2500", "maximumQueueSize": "500000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "15", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "43", "totalWritesQueued": "43"}
{"Measurement": "ValueStreamProcessingSubsystem", "Provider": "FirstInfluxDB", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:57:33", "maximumBlockSize": "25000", "maximumQueueSize": "5000000", "maximumWaitTime": "20000", "numberOfProcessingThreads": "10", "queueSize": "0", "scanRate": "5", "sizeThreshold": "5000", "totalWritesPerformed": "6828154", "totalWritesQueued": "6828154"}
{"Measurement": "EventProcessingSubsystem", "Provider": "Default", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:57:33", "activeThreads": "0", "completedTaskCount": "4866", "corePoolSize": "500", "curentPoolSize": "500", "largestPoolSize": "500", "maxPoolSize": "2000", "queueSize": "0", "submitedTaskCount": "4866"}
{"Measurement": "StreamProcessingSubsystem", "Provider": "ThingworxPersistenceProvider", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:57:33", "maximumBlockSize": "2500", "maximumQueueSize": "250000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "5", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "1", "totalWritesQueued": "1"}
{"Measurement": "StreamProcessingSubsystem", "Provider": "FirstInfluxDB", "QUALITY": "GOOD", "STATUS": "200 OK", "TIMESTAMP": "2019-11-08 22:57:33", "maximumBlockSize": "2500", "maximumQueueSize": "250000", "maximumWaitTime": "10000", "numberOfProcessingThreads": "5", "queueSize": "0", "scanRate": "5", "sizeThreshold": "1000", "totalWritesPerformed": "1", "totalWritesQueued": "1"}
